# This is a file adapted from the model files for Java Elite
# which in turn are based on the data released by Ian Bell
# in the file b7051600.zip at
# http://www.users.waitrose.com/~elitearc2/elite/archive/b7051600.zip
#
# icosahedron2.dat
#

NVERTS 20
NFACES 36

VERTEX
0.000000,	-500.000000,	-309.000000
0.000000,	-500.000000,	309.000000
0.000000,	500.000000,	309.000000
0.000000,	500.000000,	-309.000000
-309.000000,	0.000000,	-500.000000

309.000000,	0.000000,	-500.000000
309.000000,	0.000000,	500.000000
-309.000000,	0.000000,	500.000000
-500.000000,	-309.000000,	0.000000
-500.000000,	309.000000,	0.000000

500.000000,	309.000000,	0.000000
500.000000,	-309.000000,	0.000000
-32.000000,	-96.000000,	250.000000
-32.000000,	-96.000000,	500.000000
-32.000000,	96.000000,	500.000000

-32.000000,	96.000000,	250.000000
32.000000,	-96.000000,	250.000000
32.000000,	-96.000000,	500.000000
32.000000,	96.000000,	500.000000
32.000000,	96.000000,	250.000000


FACES
127, 127, 127,	-0.934162, -0.000000, 0.356850,	3,	9 7 8 
127, 127, 127,	-0.934162, 0.000000, -0.356850,	3,	8 4 9 
127, 127, 127,	-0.577350, 0.577350, -0.577350,	3,	3 9 4 
127, 127, 127,	-0.577350, -0.577350, -0.577350,	3,	8 0 4 
127, 127, 127,	-0.577350, -0.577350, 0.577350,	3,	7 1 8 
127, 127, 127,	-0.577350, 0.577350, 0.577350,	3,	2 7 9 
127, 127, 127,	-0.356850, 0.934162, 0.000000,	3,	2 9 3 
127, 127, 127,	-0.356850, -0.934162, 0.000000,	3,	1 0 8 
127, 127, 127,	0.000000, -0.356850, -0.934162,	3,	4 0 5 
127, 127, 127,	-0.000000, 0.356850, -0.934162,	3,	5 3 4 
127, 127, 127,	0.356850, -0.934162, 0.000000,	3,	1 11 0 
127, 127, 127,	0.356850, 0.934162, 0.000000,	3,	3 10 2 
127, 127, 127,	0.577350, -0.577350, -0.577350,	3,	0 11 5 
127, 127, 127,	0.577350, 0.577350, -0.577350,	3,	5 10 3 
127, 127, 127,	0.577350, -0.577350, 0.577350,	3,	1 6 11 
127, 127, 127,	0.577350, 0.577350, 0.577350,	3,	6 2 10 
127, 127, 127,	0.934162, 0.000000, -0.356850,	3,	5 11 10 
127, 127, 127,	0.934162, -0.000000, 0.356850,	3,	11 6 10 
127, 127, 127,	-0.018048, 0.000000, 0.999837,	3,	13 7 14 
127, 127, 127,	-0.168756, 0.441020, 0.881489,	3,	2 14 7 
127, 127, 127,	-0.168756, -0.441020, 0.881489,	3,	7 13 1 
127, 127, 127,	1.000000, -0.000000, 0.000000,	3,	15 12 14 
127, 127, 127,	1.000000, -0.000000, 0.000000,	3,	14 12 13 
127, 127, 127,	0.000000, 0.000000, 1.000000,	3,	12 15 16 
127, 127, 127,	0.000000, -1.000000, 0.000000,	3,	19 15 14 
127, 127, 127,	0.000000, 1.000000, 0.000000,	3,	17 13 12 
127, 127, 127,	0.000000, 0.436492, 0.899708,	3,	14 2 18 
127, 127, 127,	0.000000, -0.436492, 0.899708,	3,	17 1 13 
127, 127, 127,	0.000000, 0.000000, 1.000000,	3,	16 15 19 
127, 127, 127,	-0.000000, -1.000000, -0.000000,	3,	19 14 18 
127, 127, 127,	0.000000, 1.000000, -0.000000,	3,	17 12 16 
127, 127, 127,	-1.000000, 0.000000, 0.000000,	3,	18 16 19 
127, 127, 127,	-1.000000, -0.000000, 0.000000,	3,	17 16 18 
127, 127, 127,	0.168756, 0.441020, 0.881489,	3,	6 18 2 
127, 127, 127,	0.168756, -0.441020, 0.881489,	3,	1 17 6 
127, 127, 127,	0.018048, 0.000000, 0.999837,	3,	17 18 6 

TEXTURES
left_metal.png	256 256	128 0	0 128	128 256
left_metal.png	256 256	128 256	256 128	128 0
bottom_metal.png	256 256	128 207	0 128	48 256
bottom_metal.png	256 256	256 128	128 207	207 256
bottom_metal.png	256 256	207 0	128 48	256 128
bottom_metal.png	256 256	128 48	48 0	0 128
bottom_metal.png	256 256	128 60	0 158	128 256
bottom_metal.png	256 256	128 60	128 256	256 158
back_metal.png	256 256	256 128	128 256	0 128
back_metal.png	256 256	0 128	128 0	256 128
bottom_metal.png	256 256	128 60	0 158	128 256
bottom_metal.png	256 256	128 256	256 158	128 60
bottom_metal.png	256 256	128 207	0 128	48 256
bottom_metal.png	256 256	207 256	256 128	128 207
bottom_metal.png	256 256	128 48	48 0	0 128
bottom_metal.png	256 256	207 0	128 48	256 128
right_metal.png	256 256	0 128	128 0	128 256
right_metal.png	256 256	128 0	256 128	128 256
front_metal.png	256 256	114 103	0 128	114 152
front_metal.png	256 256	128 256	114 152	0 128
front_metal.png	256 256	0 128	114 103	128 0
dark_metal.png	256 256	192 167	192 88	256 167
dark_metal.png	256 256	256 167	192 88	256 88
dark_metal.png	256 256	114 103	114 152	141 103
dark_metal.png	256 256	119 79	136 79	136 0
dark_metal.png	256 256	136 0	119 0	119 79
front_metal.png	256 256	114 152	128 256	141 152
front_metal.png	256 256	141 103	128 0	114 103
dark_metal.png	256 256	141 103	114 152	141 152
dark_metal.png	256 256	119 79	136 0	119 0
dark_metal.png	256 256	136 0	119 79	136 79
dark_metal.png	256 256	0 88	64 167	64 88
dark_metal.png	256 256	0 167	64 167	0 88
front_metal.png	256 256	256 128	141 152	128 256
front_metal.png	256 256	128 0	141 103	256 128
front_metal.png	256 256	141 103	141 152	256 128

END
