NVERTS 16
NFACES 28

VERTEX
0, 4.5, -11.6999998
-11.25, 1.8, -11.6999998
-12.6000004, -1.35, -11.6999998
-11.25, -3.5999999, -11.6999998
11.6999998, -3.5999999, -11.6999998
13.0500002, -1.35, -11.6999998
11.6999998, 1.8, -11.6999998
0, 2.7, 5.4000001
-13.5, -0.45, 5.4000001
-14.8500004, -3.5999999, 5.4000001
14.8500004, -3.5999999, 5.4000001
13.5, -0.45, 5.4000001
-4.9499998, -0.9, 13.5
-5.8499999, -3.5999999, 13.5
6.3000002, -3.5999999, 13.5
4.9499998, -0.9, 13.5

FACES
127,127,127,	-0.916958,0.392982,-0.068944,	3,	9,8,1
127,127,127,	-0.916958,0.392982,-0.068944,	3,	9,1,2
127,127,127,	-0.843853,-0.506312,-0.177653,	3,	3,9,2
127,127,127,	-0.226141,0.969176,0.097768,	3,	8,7,1
127,127,127,	-0.232160,0.967333,0.101825,	3,	1,7,0
127,127,127,	0.223686,0.969306,0.102032,	3,	6,0,7
127,127,127,	0.226006,0.968595,0.103657,	3,	6,7,11
127,127,127,	0.918219,0.393523,-0.044875,	3,	11,5,6
127,127,127,	0.846991,-0.508195,-0.156025,	3,	5,10,4
127,127,127,	0.918219,0.393523,-0.044875,	3,	11,10,5
127,127,127,	0.000000,-0.000000,-1.000000,	3,	1,0,2
127,127,127,	-0.000000,0.000000,-1.000000,	3,	0,3,2
127,127,127,	0.000000,0.000000,-1.000000,	3,	3,0,4
127,127,127,	0.000000,0.000000,-1.000000,	3,	5,0,6
127,127,127,	0.000000,0.000000,-1.000000,	3,	4,0,5
127,127,127,	-0.000000,-1.000000,0.000000,	3,	3,13,9
127,127,127,	-0.000000,-1.000000,0.000000,	3,	14,13,3
127,127,127,	0.000000,-1.000000,-0.000000,	3,	14,3,4
127,127,127,	0.000000,-1.000000,0.000000,	3,	14,4,10
127,127,127,	-0.643058,0.275596,0.714509,	3,	13,8,9
127,127,127,	-0.664493,0.221498,0.713714,	3,	13,12,8
127,127,127,	-0.218006,0.934311,0.282023,	3,	8,12,7
127,127,127,	0.000000,0.000000,1.000000,	3,	15,12,13
127,127,127,	-0.000000,0.913812,0.406138,	3,	7,12,15
127,127,127,	-0.000000,0.000000,1.000000,	3,	15,13,14
127,127,127,	0.218006,0.934311,0.282023,	3,	7,15,11
127,127,127,	0.650366,0.325183,0.686498,	3,	15,14,10
127,127,127,	0.652508,0.279646,0.704295,	3,	15,10,11

TEXTURES
transporter_top.png	256 256	0.000000 173.824000	11.520000 173.824000	30.976000 0.000000
transporter_top.png	256 256	0.000000 173.824000	30.976000 0.000000	19.456000 0.000000
transporter_top.png	256 256	30.976000 0.000000	0.000000 173.824000	19.456000 0.000000
transporter_top.png	256 256	11.520000 173.824000	128.000000 173.824000	30.976000 0.000000
transporter_top.png	256 256	30.976000 0.000000	128.000000 173.824000	128.000000 0.000000
transporter_top.png	256 256	228.864000 0.000000	128.000000 0.000000	128.000000 173.824000
transporter_top.png	256 256	228.864000 0.000000	128.000000 173.824000	244.480000 173.824000
transporter_top.png	256 256	244.480000 173.824000	240.384000 0.000000	228.864000 0.000000
transporter_top.png	256 256	240.384000 0.000000	256.000000 173.824000	228.864000 0.000000
transporter_top.png	256 256	244.480000 173.824000	256.000000 173.824000	240.384000 0.000000
transporter_rear.png	256 256	30.976000 170.752000	128.000000 256.000000	19.456000 71.168000
transporter_rear.png	256 256	128.000000 256.000000	30.976000 0.000000	19.456000 71.168000
transporter_rear.png	256 256	30.976000 0.000000	128.000000 256.000000	228.864000 0.000000
transporter_rear.png	256 256	240.384000 71.168000	128.000000 256.000000	228.864000 170.752000
transporter_rear.png	256 256	228.864000 0.000000	128.000000 256.000000	240.384000 71.168000
transporter_bottom.png	256 256	30.976000 0.000000	77.568000 256.000000	0.000000 173.824000
transporter_bottom.png	256 256	182.272000 256.000000	77.568000 256.000000	30.976000 0.000000
transporter_bottom.png	256 256	182.272000 256.000000	30.976000 0.000000	228.864000 0.000000
transporter_bottom.png	256 256	182.272000 256.000000	228.864000 0.000000	256.000000 173.824000
transporter_front.png	256 256	77.568000 0.000000	11.520000 99.584000	0.000000 0.000000
transporter_front.png	256 256	77.568000 0.000000	85.248000 85.248000	11.520000 99.584000
transporter_front.png	256 256	11.520000 99.584000	85.248000 85.248000	128.000000 199.168000
transporter_front.png	256 256	170.752000 85.248000	85.248000 85.248000	77.568000 0.000000
transporter_front.png	256 256	128.000000 199.168000	85.248000 85.248000	170.752000 85.248000
transporter_front.png	256 256	170.752000 85.248000	77.568000 0.000000	182.272000 0.000000
transporter_front.png	256 256	128.000000 199.168000	170.752000 85.248000	244.480000 99.584000
transporter_front.png	256 256	170.752000 85.248000	182.272000 0.000000	256.000000 0.000000
transporter_front.png	256 256	170.752000 85.248000	256.000000 0.000000	244.480000 99.584000

END
