// output from Obj2DatTex.py Wavefront text file conversion script
// runnign within an app created by Platypus 
// (c) 2005 By Giles Williams
// 
// original file: "/Volumes/teak/Users/giles/Desktop/icos.obj"
// 
// model size: 3.403 x 3.403 x 3.403
// 
// textures used: ['top_metal.png']
// 
NVERTS 14
NFACES 20

VERTEX
1.05146, 0.00000, 1.70130
-1.05146, 0.00000, 1.70130
1.05146, 0.00000, -1.70130
-1.05146, 0.00000, -1.70130
// north vertex:
0.00000, 1.70130, 1.05146
0.00000, 1.70130, -1.05146
0.00000, -1.70130, 1.05146
// south vertex:
0.00000, -1.70130, -1.05146
-1.70130, 1.05146, 0.00000
1.70130, 1.05146, 0.00000
-1.70130, -1.05146, 0.00000
1.70130, -1.05146, 0.00000
// extra vertices for texture unwrap
// copies of vertices 5 and 2
0.00000, 1.70130, -1.05146
1.05146, 0.00000, -1.70130


FACES
127,127,127,	-0.00000,-0.35682,0.93417,	3,	1,0,6
127,127,127,	-0.00000,0.35682,-0.93417,	3,	3,2,5
127,127,127,	0.00000,0.35682,0.93417,	3,	4,0,1
127,127,127,	-0.57735,0.57735,0.57735,	3,	4,1,8
127,127,127,	0.57735,0.57735,-0.57735,	3,	12,13,9
127,127,127,	-0.35682,0.93417,-0.00000,	3,	5,4,8
127,127,127,	0.57735,-0.57735,0.57735,	3,	6,0,11
127,127,127,	-0.00000,-0.35682,-0.93417,	3,	7,2,3
127,127,127,	-0.57735,-0.57735,-0.57735,	3,	7,3,10
127,127,127,	0.35682,-0.93417,-0.00000,	3,	7,6,11
127,127,127,	-0.93417,-0.00000,0.35682,	3,	8,1,10
127,127,127,	-0.57735,0.57735,-0.57735,	3,	8,3,5
127,127,127,	0.57735,0.57735,0.57735,	3,	9,0,4
127,127,127,	0.93417,-0.00000,-0.35682,	3,	9,13,11
127,127,127,	0.35682,0.93417,0.00000,	3,	9,4,12
127,127,127,	-0.57735,-0.57735,0.57735,	3,	10,1,6
127,127,127,	-0.93417,-0.00000,-0.35682,	3,	10,3,8
127,127,127,	-0.35682,-0.93417,-0.00000,	3,	10,6,7
127,127,127,	0.93417,-0.00000,0.35682,	3,	11,0,9
127,127,127,	0.57735,-0.57735,-0.57735,	3,	11,13,7

TEXTURES
top_metal.png	1.0 1.0	0.400000 0.666667	0.600000 0.666667	0.500000 0.333333	// 1 0 6
top_metal.png	1.0 1.0	0.100000 0.333333	-0.10000 0.333333	0.000000 0.666667	// 3 2 5
top_metal.png	1.0 1.0	0.500000 1.000000	0.600000 0.666667	0.400000 0.666667	// 4 0 1
top_metal.png	1.0 1.0	0.500000 1.000000	0.400000 0.666667	0.200000 0.666667	// 4 1 8
top_metal.png	1.0 1.0	1.000000 0.666667	0.900000 0.333333	0.800000 0.666667	// 12 13 9
top_metal.png	1.0 1.0	0.000000 0.666667	0.500000 1.000000	0.200000 0.666667	// 5 4 8
top_metal.png	1.0 1.0	0.500000 0.333333	0.600000 0.666667	0.700000 0.333333	// 6 0 11
top_metal.png	1.0 1.0	0.500000 0.000000	-0.10000 0.333333	0.100000 0.333333	// 7 2 3
top_metal.png	1.0 1.0	0.500000 0.000000	0.100000 0.333333	0.300000 0.333333	// 7 3 10
top_metal.png	1.0 1.0	0.500000 0.000000	0.500000 0.333333	0.700000 0.333333	// 7 6 11
top_metal.png	1.0 1.0	0.200000 0.666667	0.400000 0.666667	0.300000 0.333333	// 8 1 10
top_metal.png	1.0 1.0	0.200000 0.666667	0.100000 0.333333	0.000000 0.666667	// 8 3 5
top_metal.png	1.0 1.0	0.800000 0.666667	0.600000 0.666667	0.500000 1.000000	// 9 0 4
top_metal.png	1.0 1.0	0.800000 0.666667	0.900000 0.333333	0.700000 0.333333	// 9 13 11
top_metal.png	1.0 1.0	0.800000 0.666667	0.500000 1.000000	1.000000 0.666667	// 9 4 12
top_metal.png	1.0 1.0	0.300000 0.333333	0.400000 0.666667	0.500000 0.333333	// 10 1 6
top_metal.png	1.0 1.0	0.300000 0.333333	0.100000 0.333333	0.200000 0.666667	// 10 3 8
top_metal.png	1.0 1.0	0.300000 0.333333	0.500000 0.333333	0.500000 0.000000	// 10 6 7
top_metal.png	1.0 1.0	0.700000 0.333333	0.600000 0.666667	0.800000 0.666667	// 11 0 9
top_metal.png	1.0 1.0	0.700000 0.333333	0.900000 0.333333	0.500000 0.000000	// 11 13 7

END
