NVERTS 8
NFACES 12

VERTEX
-5.3000002, -2.1199999, 24.9099998
5.3000002, -2.1199999, 24.9099998
-8.4799995, 4.2399998, -12.1899996
8.4799995, 4.2399998, -12.1899996
-34.9799995, 0, -1.59
34.9799995, 0, -1.59
-10.6000004, -7.4200001, -12.1899996
10.6000004, -7.4200001, -12.1899996

FACES
127,127,127,	-0.086687,0.980648,0.175541,	3,	0,2,4
127,127,127,	0.000000,0.985622,0.168964,	3,	3,2,0
127,127,127,	-0.000000,0.985622,0.168964,	3,	3,0,1
127,127,127,	0.086687,0.980648,0.175541,	3,	3,1,5
127,127,127,	-0.380014,0.069093,-0.922397,	3,	4,2,6
127,127,127,	-0.000000,-0.000000,-1.000000,	3,	2,7,6
127,127,127,	0.000000,0.000000,-1.000000,	3,	2,3,7
127,127,127,	0.380014,0.069093,-0.922397,	3,	5,7,3
127,127,127,	-0.219177,-0.961008,0.168598,	3,	4,6,0
127,127,127,	0.000000,-0.989949,0.141421,	3,	1,0,6
127,127,127,	0.000000,-0.989949,0.141421,	3,	1,6,7
127,127,127,	0.219177,-0.961008,0.168598,	3,	5,1,7

TEXTURES
gecko_top.png	256 256	108.544000 256.000000	97.024000 0.000000	0.000000 73.216000
gecko_top.png	256 256	158.976000 0.000000	97.024000 0.000000	108.544000 256.000000
gecko_top.png	256 256	158.976000 0.000000	108.544000 256.000000	147.456000 256.000000
gecko_top.png	256 256	158.976000 0.000000	147.456000 256.000000	256.000000 73.216000
gecko_rear.png	256 256	0.000000 162.816000	97.024000 256.000000	89.088000 0.000000
gecko_rear.png	256 256	97.024000 256.000000	166.912000 0.000000	89.088000 0.000000
gecko_rear.png	256 256	97.024000 256.000000	158.976000 256.000000	166.912000 0.000000
gecko_rear.png	256 256	256.000000 162.816000	166.912000 0.000000	158.976000 256.000000
gecko_bottom.png	256 256	0.000000 73.216000	89.088000 0.000000	108.544000 256.000000
gecko_bottom.png	256 256	147.456000 256.000000	108.544000 256.000000	89.088000 0.000000
gecko_bottom.png	256 256	147.456000 256.000000	89.088000 0.000000	166.912000 0.000000
gecko_bottom.png	256 256	256.000000 73.216000	147.456000 256.000000	166.912000 0.000000

END
