NVERTS 10
NFACES 16

VERTEX
0, -7, 40
-20, -7, -16
-6, -7, -40
6, -7, -40
20, -7, -16
-20, 7, -16
-6, 1, -40
6, 1, -40
20, 7, -16
0, 9, -24

FACES
127,127,127,	-0.941742,0.000000,0.336336,	3,	0,5,1
127,127,127,	-0.235238,0.901744,-0.362658,	3,	5,9,6
127,127,127,	0.000000,0.970143,0.242536,	3,	0,9,5
127,127,127,	0.000000,0.894427,-0.447214,	3,	6,9,7
127,127,127,	0.000000,0.970143,0.242536,	3,	8,9,0
127,127,127,	0.235238,0.901744,-0.362658,	3,	7,9,8
127,127,127,	0.941742,-0.000000,0.336336,	3,	4,8,0
127,127,127,	-0.863779,0.000000,-0.503871,	3,	2,1,5
127,127,127,	-0.863779,0.000000,-0.503871,	3,	2,5,6
127,127,127,	0.000000,0.000000,-1.000000,	3,	3,2,6
127,127,127,	0.000000,0.000000,-1.000000,	3,	3,6,7
127,127,127,	0.863779,0.000000,-0.503871,	3,	7,8,3
127,127,127,	0.863779,0.000000,-0.503871,	3,	3,8,4
127,127,127,	-0.000000,-1.000000,-0.000000,	3,	4,1,2
127,127,127,	-0.000000,-1.000000,0.000000,	3,	4,0,1
127,127,127,	0.000000,-1.000000,-0.000000,	3,	4,2,3

TEXTURES
ferdelance_top.png	256 256	128.000000 256.000000	0.000000 76.800000	0.000000 76.800000
ferdelance_top.png	256 256	0.000000 76.800000	128.000000 51.200000	89.600000 0.000000
ferdelance_top.png	256 256	128.000000 256.000000	128.000000 51.200000	0.000000 76.800000
ferdelance_top.png	256 256	89.600000 0.000000	128.000000 51.200000	166.400000 0.000000
ferdelance_top.png	256 256	256.000000 76.800000	128.000000 51.200000	128.000000 256.000000
ferdelance_top.png	256 256	166.400000 0.000000	128.000000 51.200000	256.000000 76.800000
ferdelance_top.png	256 256	256.000000 76.800000	256.000000 76.800000	128.000000 256.000000
ferdelance_rear.png	256 256	89.600000 0.000000	0.000000 0.000000	0.000000 224.000000
ferdelance_rear.png	256 256	89.600000 0.000000	0.000000 224.000000	89.600000 128.000000
ferdelance_rear.png	256 256	166.400000 0.000000	89.600000 0.000000	89.600000 128.000000
ferdelance_rear.png	256 256	166.400000 0.000000	89.600000 128.000000	166.400000 128.000000
ferdelance_rear.png	256 256	166.400000 128.000000	256.000000 224.000000	166.400000 0.000000
ferdelance_rear.png	256 256	166.400000 0.000000	256.000000 224.000000	256.000000 0.000000
ferdelance_bottom.png	256 256	256.000000 76.800000	0.000000 76.800000	89.600000 0.000000
ferdelance_bottom.png	256 256	256.000000 76.800000	128.000000 256.000000	0.000000 76.800000
ferdelance_bottom.png	256 256	256.000000 76.800000	89.600000 0.000000	166.400000 0.000000

END
