NVERTS 7
NFACES 10

VERTEX
-7.5, 0, -26.5
7.5, 0, -26.5
0, -9, 26
30, 0, 6
-30, 0, 6
-15, 13.5, 11
15, 13.5, 11

FACES
127,127,127,	-0.546407,0.747223,-0.378282,	3,	5,0,4
127,127,127,	-0.489965,0.233316,0.839939,	3,	4,2,5
127,127,127,	0.000000,0.940887,-0.338719,	3,	0,5,6
127,127,127,	0.000000,0.554700,0.832050,	3,	5,2,6
127,127,127,	0.000000,0.940887,-0.338719,	3,	1,0,6
127,127,127,	0.489965,0.233316,0.839939,	3,	6,2,3
127,127,127,	0.546407,0.747223,-0.378282,	3,	3,1,6
127,127,127,	-0.199151,-0.970222,-0.137874,	3,	0,2,4
127,127,127,	0.000000,-0.985622,-0.168964,	3,	1,2,0
127,127,127,	0.199151,-0.970222,-0.137874,	3,	3,2,1

TEXTURES
morayMED_top.png	256 256	64.000000 182.784000	96.000000 0.000000	0.000000 158.464000
morayMED_top.png	256 256	0.000000 158.464000	128.000000 256.000000	64.000000 182.784000
morayMED_top.png	256 256	96.000000 0.000000	64.000000 182.784000	192.000000 182.784000
morayMED_top.png	256 256	64.000000 182.784000	128.000000 256.000000	192.000000 182.784000
morayMED_top.png	256 256	160.000000 0.000000	96.000000 0.000000	192.000000 182.784000
morayMED_top.png	256 256	192.000000 182.784000	128.000000 256.000000	256.000000 158.464000
morayMED_top.png	256 256	256.000000 158.464000	160.000000 0.000000	192.000000 182.784000
morayMED_bottom.png	256 256	96.000000 0.000000	128.000000 256.000000	0.000000 158.464000
morayMED_bottom.png	256 256	160.000000 0.000000	128.000000 256.000000	96.000000 0.000000
morayMED_bottom.png	256 256	256.000000 158.464000	128.000000 256.000000	160.000000 0.000000

END
