NVERTS 9
NFACES 14

VERTEX
0, 0, 72
0, 16, 24
0, -16, 24
48, 0, -24
-48, 0, -24
24, -16, -24
-24, -16, -24
24, 16, -24
-24, 16, -24

FACES
127,127,127,	-0.534522,0.801784,0.267261,	3,	8,4,0
127,127,127,	-0.534522,0.801784,0.267261,	3,	8,0,1
127,127,127,	0.000000,1.000000,-0.000000,	3,	7,8,1
127,127,127,	0.534522,0.801784,0.267261,	3,	3,1,0
127,127,127,	0.534522,0.801784,0.267261,	3,	3,7,1
127,127,127,	0.000000,0.000000,-1.000000,	3,	4,8,7
127,127,127,	-0.000000,-0.000000,-1.000000,	3,	4,5,6
127,127,127,	0.000000,0.000000,-1.000000,	3,	4,7,3
127,127,127,	0.000000,-0.000000,-1.000000,	3,	4,3,5
127,127,127,	-0.534522,-0.801784,0.267261,	3,	2,4,6
127,127,127,	-0.534522,-0.801784,0.267261,	3,	2,0,4
127,127,127,	0.000000,-1.000000,-0.000000,	3,	2,6,5
127,127,127,	0.534522,-0.801784,0.267261,	3,	0,2,5
127,127,127,	0.534522,-0.801784,0.267261,	3,	0,5,3

TEXTURES
viper_top.png	256 256	64.000000 0.000000	0.000000 0.000000	128.000000 256.000000
viper_top.png	256 256	64.000000 0.000000	128.000000 256.000000	128.000000 128.000000
viper_top.png	256 256	192.000000 0.000000	64.000000 0.000000	128.000000 128.000000
viper_top.png	256 256	256.000000 0.000000	128.000000 128.000000	128.000000 256.000000
viper_top.png	256 256	256.000000 0.000000	192.000000 0.000000	128.000000 128.000000
viper_rear.png	256 256	0.000000 128.000000	64.000000 256.000000	192.000000 256.000000
viper_rear.png	256 256	0.000000 128.000000	192.000000 0.000000	64.000000 0.000000
viper_rear.png	256 256	0.000000 128.000000	192.000000 256.000000	256.000000 128.000000
viper_rear.png	256 256	0.000000 128.000000	256.000000 128.000000	192.000000 0.000000
viper_bottom.png	256 256	128.000000 128.000000	0.000000 0.000000	64.000000 0.000000
viper_bottom.png	256 256	128.000000 128.000000	128.000000 256.000000	0.000000 0.000000
viper_bottom.png	256 256	128.000000 128.000000	64.000000 0.000000	192.000000 0.000000
viper_bottom.png	256 256	128.000000 256.000000	128.000000 128.000000	192.000000 0.000000
viper_bottom.png	256 256	128.000000 256.000000	192.000000 0.000000	256.000000 0.000000

END
