NVERTS 13
NFACES 22

VERTEX
0, -10.6304398, 0
0, -5.3152199, -26.5761013
25.3949394, 0, -26.5761013
40.7500191, -1.7717401, 0
25.3949394, -8.2681198, 16.5362396
-25.3949394, 0, -26.5761013
-40.7500191, -1.7717401, 0
-25.3949394, -8.2681198, 16.5362396
15.3550797, -4.1340599, 43.1123428
-15.3550797, -4.1340599, 43.1123428
25.3949394, 8.2681198, 16.5362396
-25.3949394, 8.2681198, 16.5362396
0, 5.3152199, -26.5761013

FACES
127,127,127,	-0.402207,0.899163,-0.172442,	3,	11,5,6
127,127,127,	-0.779925,0.400050,0.481328,	3,	9,11,6
127,127,127,	-0.201347,0.961989,-0.184491,	3,	12,5,11
127,127,127,	0.000000,0.906183,0.422885,	3,	9,10,11
127,127,127,	0.000000,0.997663,-0.068333,	3,	11,10,12
127,127,127,	-0.000000,0.906183,0.422885,	3,	9,8,10
127,127,127,	0.201347,0.961989,-0.184491,	3,	2,12,10
127,127,127,	0.779925,0.400050,0.481328,	3,	3,10,8
127,127,127,	0.402207,0.899163,-0.172442,	3,	2,10,3
127,127,127,	0.000000,0.000000,-1.000000,	3,	2,5,12
127,127,127,	-0.000000,0.000000,-1.000000,	3,	2,1,5
127,127,127,	-0.660261,-0.663128,0.352585,	3,	6,7,9
127,127,127,	-0.205335,-0.960709,-0.186753,	3,	1,7,6
127,127,127,	-0.201495,-0.962696,-0.180599,	3,	1,6,5
127,127,127,	0.006560,-0.988469,0.151284,	3,	0,9,7
127,127,127,	-0.213856,-0.957895,-0.191579,	3,	1,0,7
127,127,127,	0.000000,-0.988837,0.149003,	3,	8,9,0
127,127,127,	0.213856,-0.957895,-0.191579,	3,	1,4,0
127,127,127,	-0.006560,-0.988469,0.151284,	3,	8,0,4
127,127,127,	0.205335,-0.960709,-0.186753,	3,	3,4,1
127,127,127,	0.201495,-0.962696,-0.180599,	3,	3,1,2
127,127,127,	0.660261,-0.663128,0.352585,	3,	8,4,3

TEXTURES
asp_top.png	256 256	48.128000 158.464000	48.128000 0.000000	0.000000 97.536000
asp_top.png	256 256	79.872000 256.000000	48.128000 158.464000	0.000000 97.536000
asp_top.png	256 256	128.000000 0.000000	48.128000 0.000000	48.128000 158.464000
asp_top.png	256 256	79.872000 256.000000	207.872000 158.464000	48.128000 158.464000
asp_top.png	256 256	48.128000 158.464000	207.872000 158.464000	128.000000 0.000000
asp_top.png	256 256	79.872000 256.000000	176.128000 256.000000	207.872000 158.464000
asp_top.png	256 256	207.872000 0.000000	128.000000 0.000000	207.872000 158.464000
asp_top.png	256 256	256.000000 97.536000	207.872000 158.464000	176.128000 256.000000
asp_top.png	256 256	207.872000 0.000000	207.872000 158.464000	256.000000 97.536000
asp_rear.png	256 256	256.000000 128.000000	0.000000 128.000000	128.000000 256.000000
asp_rear.png	256 256	256.000000 128.000000	128.000000 0.000000	0.000000 128.000000
asp_bottom.png	256 256	0.000000 97.536000	48.128000 158.464000	79.872000 256.000000
asp_bottom.png	256 256	128.000000 0.000000	48.128000 158.464000	0.000000 97.536000
asp_bottom.png	256 256	128.000000 0.000000	0.000000 97.536000	48.128000 0.000000
asp_bottom.png	256 256	128.000000 97.536000	79.872000 256.000000	48.128000 158.464000
asp_bottom.png	256 256	128.000000 0.000000	128.000000 97.536000	48.128000 158.464000
asp_bottom.png	256 256	176.128000 256.000000	79.872000 256.000000	128.000000 97.536000
asp_bottom.png	256 256	128.000000 0.000000	207.872000 158.464000	128.000000 97.536000
asp_bottom.png	256 256	176.128000 256.000000	128.000000 97.536000	207.872000 158.464000
asp_bottom.png	256 256	256.000000 97.536000	207.872000 158.464000	128.000000 0.000000
asp_bottom.png	256 256	256.000000 97.536000	128.000000 0.000000	207.872000 0.000000
asp_bottom.png	256 256	176.128000 256.000000	207.872000 158.464000	256.000000 97.536000

END
